                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 4.0898,                 5.7787,                 4.2323,                      0,                      0,                      0,                      0,                 4.5454,                 5.9938,                 4.1338,             5.3237e-05,             5.3237e-05,             5.3237e-05
                      2,                 3.7381,                 5.4967,                  4.016,                0.30228,                0.01261,                0.00424,                0.00135,                 3.5692,                 6.1854,                  3.798,             0.00010585,             0.00010585,             0.00010585
                      3,                 3.2044,                 4.9806,                 3.5459,                0.37311,                0.03318,                0.00886,                0.00229,                 3.3151,                 6.3971,                 3.3604,             0.00015739,             0.00015739,             0.00015739
                      4,                 3.0402,                 4.4735,                 3.1553,                0.33386,                0.04026,                0.02272,                0.00558,                 3.3617,                 4.4694,                 3.2458,             0.00015622,             0.00015622,             0.00015622
                      5,                 2.8646,                  4.058,                 2.9465,                0.31008,                0.06442,                0.05046,                0.01339,                 3.0206,                 4.0247,                 2.9662,             0.00015622,             0.00015622,             0.00015622
                      6,                 2.6908,                 3.7382,                 2.7723,                0.24523,                0.11968,                 0.0766,                0.02062,                 3.0075,                 3.6987,                 2.8928,             0.00015462,             0.00015462,             0.00015462
                      7,                 2.5799,                 3.4981,                 2.6273,                0.26361,                0.14301,                0.12144,                0.03355,                 2.8574,                 3.4868,                 2.7284,             0.00015303,             0.00015303,             0.00015303
                      8,                 2.4675,                 3.2663,                 2.4966,                0.26243,                 0.2046,                0.16466,                0.04547,                  2.791,                 3.2035,                 2.6159,             0.00015144,             0.00015144,             0.00015144
                      9,                 2.4102,                 3.1198,                 2.4164,                0.32393,                0.25238,                0.21255,                  0.069,                 2.5894,                 3.0369,                 2.4546,             0.00014984,             0.00014984,             0.00014984
                     10,                 2.3387,                 2.9871,                 2.3571,                0.42108,                0.25874,                0.22143,                0.06634,                 2.7179,                 2.8597,                 2.5104,             0.00014825,             0.00014825,             0.00014825
                     11,                 2.2735,                 2.8302,                 2.2734,                0.41772,                0.29728,                 0.2886,                0.10346,                   2.42,                 2.7823,                 2.3309,             0.00014665,             0.00014665,             0.00014665
                     12,                 2.2453,                 2.7573,                 2.2464,                0.43434,                 0.3003,                0.30899,                0.10904,                 2.3695,                  2.664,                 2.2694,             0.00014506,             0.00014506,             0.00014506
                     13,                 2.2143,                 2.6765,                 2.2004,                0.40821,                0.27971,                0.26767,                0.07605,                 2.7278,                 2.7064,                 2.4509,             0.00014347,             0.00014347,             0.00014347
                     14,                 2.1783,                  2.589,                 2.1548,                0.48966,                0.32288,                 0.3465,                0.11633,                 2.4785,                 2.5184,                 2.2802,             0.00014187,             0.00014187,             0.00014187
                     15,                 2.1559,                 2.5227,                  2.136,                0.49365,                  0.384,                0.38044,                0.14241,                 2.2956,                 2.4316,                 2.1927,             0.00014028,             0.00014028,             0.00014028
                     16,                 2.1333,                  2.479,                 2.1161,                0.49936,                0.36885,                0.38462,                0.13685,                  2.427,                 2.3684,                 2.2139,             0.00013869,             0.00013869,             0.00013869
                     17,                 2.1187,                 2.4421,                 2.0927,                0.55498,                0.35654,                0.39939,                 0.1319,                 2.4613,                  2.326,                 2.2401,             0.00013709,             0.00013709,             0.00013709
                     18,                 2.0853,                  2.375,                 2.0601,                0.54173,                0.41123,                0.42881,                0.15669,                 2.3205,                 2.2797,                 2.1242,              0.0001355,              0.0001355,              0.0001355
                     19,                 2.0948,                 2.3396,                 2.0511,                0.54049,                0.39768,                0.42882,                0.15234,                 2.3769,                 2.2228,                 2.1621,              0.0001339,              0.0001339,              0.0001339
                     20,                 2.0433,                 2.2731,                 2.0192,                0.56646,                0.40179,                0.43401,                0.15508,                 2.3479,                 2.2243,                 2.1507,             0.00013231,             0.00013231,             0.00013231
                     21,                 2.0492,                 2.2621,                 2.0194,                0.57829,                0.41223,                0.44814,                0.16288,                 2.3569,                 2.1602,                 2.1334,             0.00013072,             0.00013072,             0.00013072
                     22,                 2.0087,                 2.2021,                 1.9833,                 0.6653,                0.43189,                0.49661,                0.18162,                 2.2936,                 2.0765,                  2.092,             0.00012912,             0.00012912,             0.00012912
                     23,                 2.0184,                 2.2059,                 1.9868,                0.62064,                0.45604,                0.48172,                0.18338,                 2.2375,                 2.0867,                 2.0672,             0.00012753,             0.00012753,             0.00012753
                     24,                 2.0062,                  2.162,                 1.9759,                0.64297,                 0.4401,                0.47655,                0.18326,                 2.3305,                 2.0826,                 2.0794,             0.00012593,             0.00012593,             0.00012593
                     25,                 1.9886,                 2.1264,                 1.9559,                0.69693,                0.46819,                0.51758,                0.21638,                 2.1374,                 1.9543,                 1.9762,             0.00012434,             0.00012434,             0.00012434
                     26,                 1.9846,                 2.0816,                 1.9426,                0.67201,                0.49108,                0.53537,                0.21042,                  2.223,                 1.9792,                 2.0135,             0.00012275,             0.00012275,             0.00012275
                     27,                  1.966,                 2.0543,                 1.9248,                0.69427,                0.48075,                0.52828,                0.20179,                 2.2203,                 1.9466,                 1.9845,             0.00012115,             0.00012115,             0.00012115
                     28,                 1.9689,                 2.0584,                 1.9238,                0.68807,                0.46677,                0.55139,                0.22318,                 2.1609,                 1.9293,                 1.9813,             0.00011956,             0.00011956,             0.00011956
                     29,                 1.9362,                 2.0105,                 1.9011,                0.67067,                0.48952,                0.52782,                0.20788,                 2.2585,                 1.9059,                 2.0159,             0.00011796,             0.00011796,             0.00011796
                     30,                 1.9345,                 1.9992,                 1.9028,                0.67871,                0.50603,                0.55397,                0.23402,                 2.0753,                 1.8855,                 1.9061,             0.00011637,             0.00011637,             0.00011637
                     31,                 1.9286,                 1.9868,                 1.8927,                0.65911,                0.50328,                0.54029,                0.21759,                 2.1284,                 1.8986,                  1.932,             0.00011478,             0.00011478,             0.00011478
                     32,                 1.9181,                 1.9694,                  1.885,                0.74817,                0.48022,                0.55438,                0.23034,                 2.1574,                 1.8581,                 1.9421,             0.00011318,             0.00011318,             0.00011318
                     33,                 1.9095,                 1.9451,                 1.8717,                 0.7135,                0.52233,                0.56325,                0.22408,                 2.1859,                 1.8447,                 1.9574,             0.00011159,             0.00011159,             0.00011159
                     34,                 1.9142,                 1.9284,                 1.8635,                0.71705,                0.48478,                0.54419,                0.19372,                 2.3423,                 1.8614,                 2.0351,                0.00011,                0.00011,                0.00011
                     35,                 1.8882,                 1.9007,                 1.8474,                0.70414,                0.52825,                 0.5655,                0.24333,                 2.1165,                 1.7929,                 1.9112,              0.0001084,              0.0001084,              0.0001084
                     36,                 1.9006,                 1.9087,                 1.8551,                0.68066,                0.53521,                0.56285,                0.22821,                 2.1952,                 1.8384,                 1.9634,             0.00010681,             0.00010681,             0.00010681
                     37,                 1.8771,                 1.8676,                 1.8405,                0.73685,                0.51168,                0.57509,                0.23885,                 2.1009,                 1.7982,                 1.9022,             0.00010521,             0.00010521,             0.00010521
                     38,                 1.8869,                 1.8759,                 1.8444,                0.71185,                0.52636,                 0.5777,                0.24505,                 2.0844,                 1.7803,                 1.8879,             0.00010362,             0.00010362,             0.00010362
                     39,                 1.8484,                 1.8303,                 1.8143,                0.67304,                0.50068,                0.55586,                0.24184,                 2.0864,                 1.8226,                 1.8903,             0.00010203,             0.00010203,             0.00010203
                     40,                 1.8707,                 1.8408,                 1.8259,                0.66412,                0.54086,                0.57677,                0.24449,                 2.0816,                 1.7673,                  1.885,             0.00010043,             0.00010043,             0.00010043
                     41,                 1.8598,                 1.8083,                 1.8117,                0.73794,                0.52867,                0.59867,                0.27147,                 2.0136,                 1.7093,                 1.8145,             9.8838e-05,             9.8838e-05,             9.8838e-05
                     42,                 1.8413,                 1.7904,                 1.7918,                0.69115,                0.53242,                0.57622,                0.26012,                 2.0466,                 1.7218,                 1.8476,             9.7244e-05,             9.7244e-05,             9.7244e-05
                     43,                 1.8565,                  1.818,                 1.8139,                0.70392,                 0.5468,                0.58947,                0.26337,                 2.0022,                 1.7254,                  1.819,              9.565e-05,              9.565e-05,              9.565e-05
                     44,                 1.8442,                 1.7888,                 1.7952,                0.68718,                0.53183,                0.57421,                0.21976,                 2.2367,                 1.7298,                 1.9292,             9.4056e-05,             9.4056e-05,             9.4056e-05
                     45,                 1.8332,                 1.7779,                 1.7852,                0.69526,                0.54691,                 0.5895,                0.28426,                 1.9219,                 1.6914,                 1.7845,             9.2462e-05,             9.2462e-05,             9.2462e-05
                     46,                  1.833,                 1.7556,                 1.7805,                 0.7213,                0.54018,                 0.5938,                0.25841,                 2.0498,                 1.6659,                 1.8221,             9.0868e-05,             9.0868e-05,             9.0868e-05
                     47,                 1.8193,                 1.7384,                  1.772,                0.72611,                0.56123,                0.59332,                0.24981,                 2.0852,                 1.6912,                  1.852,             8.9275e-05,             8.9275e-05,             8.9275e-05
                     48,                 1.8097,                  1.736,                 1.7721,                0.70256,                0.55692,                0.58969,                0.26388,                  2.031,                 1.6686,                 1.8348,             8.7681e-05,             8.7681e-05,             8.7681e-05
                     49,                 1.8031,                 1.7143,                 1.7609,                0.70817,                0.56703,                0.61903,                0.27857,                 1.9716,                 1.6833,                 1.7911,             8.6087e-05,             8.6087e-05,             8.6087e-05
                     50,                 1.8159,                 1.7101,                 1.7628,                0.71909,                0.56395,                0.61244,                 0.2493,                 2.0933,                 1.6597,                 1.8517,             8.4493e-05,             8.4493e-05,             8.4493e-05
                     51,                 1.8085,                 1.7188,                 1.7606,                0.69711,                0.58857,                0.62221,                0.27142,                  2.003,                 1.6649,                 1.7975,             8.2899e-05,             8.2899e-05,             8.2899e-05
                     52,                 1.8035,                 1.7115,                 1.7524,                 0.7306,                0.54382,                  0.605,                0.26973,                 1.9997,                 1.6538,                  1.789,             8.1305e-05,             8.1305e-05,             8.1305e-05
                     53,                 1.8002,                 1.6831,                 1.7499,                0.68401,                0.56209,                0.60863,                0.27001,                 2.0328,                 1.6613,                 1.8125,             7.9711e-05,             7.9711e-05,             7.9711e-05
                     54,                 1.7912,                 1.6949,                 1.7342,                0.69521,                0.55715,                0.60469,                 0.2655,                 2.0389,                 1.6409,                 1.8128,             7.8117e-05,             7.8117e-05,             7.8117e-05
                     55,                 1.8001,                 1.6859,                 1.7434,                0.70934,                0.56631,                 0.6264,                0.27966,                 1.9837,                 1.6264,                 1.7897,             7.6523e-05,             7.6523e-05,             7.6523e-05
                     56,                 1.7902,                 1.6729,                 1.7379,                0.69032,                0.57788,                 0.6187,                0.30976,                 1.8414,                 1.6224,                 1.7202,             7.4929e-05,             7.4929e-05,             7.4929e-05
                     57,                 1.7828,                 1.6527,                 1.7264,                0.74114,                0.57368,                0.63278,                0.27661,                 2.0211,                 1.6029,                  1.793,             7.3335e-05,             7.3335e-05,             7.3335e-05
                     58,                 1.7698,                 1.6488,                 1.7277,                0.71888,                0.55998,                0.60381,                0.26879,                 2.0248,                 1.6082,                  1.801,             7.1742e-05,             7.1742e-05,             7.1742e-05
                     59,                 1.7713,                 1.6506,                 1.7218,                0.72771,                0.55375,                0.62723,                0.27639,                 2.0566,                 1.5986,                 1.8067,             7.0148e-05,             7.0148e-05,             7.0148e-05
                     60,                 1.7654,                 1.6418,                 1.7172,                0.75186,                0.55826,                0.63472,                0.27675,                 1.9908,                 1.6281,                 1.7889,             6.8554e-05,             6.8554e-05,             6.8554e-05
                     61,                  1.749,                 1.6284,                 1.7054,                 0.7029,                0.55679,                0.60159,                 0.2514,                 2.0891,                 1.6334,                 1.8365,              6.696e-05,              6.696e-05,              6.696e-05
                     62,                 1.7632,                 1.6163,                 1.7045,                0.73474,                0.56689,                0.63425,                0.29286,                  1.947,                 1.5757,                 1.7568,             6.5366e-05,             6.5366e-05,             6.5366e-05
                     63,                 1.7431,                 1.6033,                 1.7009,                0.71589,                0.56705,                0.63267,                 0.2843,                  2.004,                 1.6007,                 1.7767,             6.3772e-05,             6.3772e-05,             6.3772e-05
                     64,                 1.7478,                 1.5921,                 1.6987,                0.69886,                0.57476,                0.61881,                0.28136,                 2.0143,                 1.5895,                 1.7875,             6.2178e-05,             6.2178e-05,             6.2178e-05
                     65,                 1.7465,                 1.5918,                 1.6912,                0.74631,                0.59119,                0.64723,                0.30133,                 1.9215,                 1.5568,                  1.733,             6.0584e-05,             6.0584e-05,             6.0584e-05
                     66,                 1.7461,                 1.6004,                  1.696,                 0.7255,                0.56762,                0.62682,                0.29148,                 1.9719,                 1.5844,                 1.7644,              5.899e-05,              5.899e-05,              5.899e-05
                     67,                 1.7482,                 1.5956,                 1.7011,                0.69172,                 0.5874,                0.62893,                0.28421,                 1.9709,                 1.5829,                  1.756,             5.7396e-05,             5.7396e-05,             5.7396e-05
                     68,                 1.7344,                 1.5838,                 1.6808,                0.72422,                0.58764,                0.63771,                0.27879,                  2.036,                 1.5711,                 1.7864,             5.5803e-05,             5.5803e-05,             5.5803e-05
                     69,                 1.7301,                 1.5676,                 1.6803,                0.72419,                0.59269,                 0.6437,                0.28894,                 1.9771,                 1.5727,                 1.7518,             5.4209e-05,             5.4209e-05,             5.4209e-05
                     70,                  1.713,                 1.5431,                 1.6714,                0.74191,                0.58284,                0.63773,                0.27598,                 2.0246,                 1.5919,                 1.7916,             5.2615e-05,             5.2615e-05,             5.2615e-05
                     71,                 1.7232,                 1.5792,                 1.6858,                 0.7122,                0.58276,                0.63202,                 0.2725,                 2.0613,                 1.5734,                 1.7983,             5.1021e-05,             5.1021e-05,             5.1021e-05
                     72,                 1.7222,                 1.5465,                 1.6656,                0.72805,                0.57633,                 0.6296,                 0.2874,                 1.9671,                 1.5481,                 1.7398,             4.9427e-05,             4.9427e-05,             4.9427e-05
                     73,                 1.7116,                 1.5317,                 1.6612,                0.73127,                  0.598,                0.64783,                0.29416,                 1.9844,                 1.5363,                 1.7424,             4.7833e-05,             4.7833e-05,             4.7833e-05
                     74,                 1.7333,                 1.5683,                 1.6825,                0.74023,                0.59447,                0.64352,                0.30163,                 1.8879,                 1.5257,                 1.7005,             4.6239e-05,             4.6239e-05,             4.6239e-05
                     75,                 1.7221,                 1.5527,                  1.672,                0.76414,                0.60847,                0.65013,                0.30318,                 1.9264,                 1.5192,                 1.7199,             4.4645e-05,             4.4645e-05,             4.4645e-05
                     76,                 1.6976,                 1.5199,                 1.6606,                0.75312,                0.59451,                0.64334,                 0.2885,                 1.9871,                 1.5294,                 1.7561,             4.3051e-05,             4.3051e-05,             4.3051e-05
                     77,                 1.7099,                 1.5358,                 1.6621,                0.74884,                0.59971,                0.64452,                0.30707,                 1.9009,                 1.5223,                 1.7054,             4.1458e-05,             4.1458e-05,             4.1458e-05
                     78,                 1.7144,                 1.5406,                 1.6709,                0.77356,                0.57858,                0.64611,                 0.3019,                 1.9396,                 1.5423,                 1.7225,             3.9864e-05,             3.9864e-05,             3.9864e-05
                     79,                 1.7053,                 1.5384,                 1.6663,                0.77746,                0.59467,                0.64803,                0.30077,                 1.9465,                 1.5294,                 1.7284,              3.827e-05,              3.827e-05,              3.827e-05
                     80,                 1.6999,                 1.5131,                 1.6554,                0.74423,                0.59764,                0.64433,                0.29431,                 1.9815,                 1.5151,                 1.7466,             3.6676e-05,             3.6676e-05,             3.6676e-05
                     81,                 1.6931,                 1.5224,                 1.6553,                0.79246,                0.59187,                0.64884,                0.30139,                 1.9413,                 1.5097,                 1.7257,             3.5082e-05,             3.5082e-05,             3.5082e-05
                     82,                 1.7166,                   1.53,                 1.6699,                0.77136,                0.58866,                0.64676,                0.28053,                 2.0387,                 1.5172,                 1.7773,             3.3488e-05,             3.3488e-05,             3.3488e-05
                     83,                 1.7014,                 1.5124,                 1.6541,                0.77316,                0.59138,                0.65244,                0.31121,                 1.8813,                 1.5198,                  1.695,             3.1894e-05,             3.1894e-05,             3.1894e-05
                     84,                 1.6966,                 1.5192,                 1.6538,                0.76838,                0.58888,                0.64536,                0.29597,                 1.9485,                 1.4967,                 1.7342,               3.03e-05,               3.03e-05,               3.03e-05
                     85,                 1.6958,                 1.5002,                 1.6455,                0.75869,                 0.5948,                0.65518,                0.31221,                 1.8849,                 1.4739,                 1.6872,             2.8706e-05,             2.8706e-05,             2.8706e-05
                     86,                  1.688,                 1.4949,                 1.6386,                0.76652,                0.60953,                0.65111,                0.29182,                 1.9929,                 1.5193,                  1.755,             2.7112e-05,             2.7112e-05,             2.7112e-05
                     87,                 1.6918,                 1.5062,                 1.6523,                0.80428,                0.58826,                 0.6486,                0.30176,                 1.9477,                 1.5123,                 1.7192,             2.5519e-05,             2.5519e-05,             2.5519e-05
                     88,                 1.6835,                 1.4937,                 1.6338,                0.77155,                 0.5896,                0.65258,                0.30794,                 1.9277,                 1.4891,                  1.718,             2.3925e-05,             2.3925e-05,             2.3925e-05
                     89,                 1.6924,                 1.5088,                 1.6577,                0.79286,                0.60287,                0.65546,                0.30407,                 1.9323,                 1.4985,                 1.7147,             2.2331e-05,             2.2331e-05,             2.2331e-05
                     90,                 1.6898,                 1.5066,                 1.6486,                0.76386,                0.60887,                0.65224,                0.30968,                 1.9095,                 1.4807,                  1.702,             2.0737e-05,             2.0737e-05,             2.0737e-05
                     91,                 1.6224,                 1.4246,                 1.6642,                0.78518,                0.59522,                0.64842,                0.29825,                 1.9647,                 1.5056,                 1.7342,             1.9143e-05,             1.9143e-05,             1.9143e-05
                     92,                 1.5993,                 1.3875,                 1.6535,                0.80698,                0.60772,                0.66047,                0.30024,                  1.976,                 1.4958,                 1.7329,             1.7549e-05,             1.7549e-05,             1.7549e-05
                     93,                 1.5969,                 1.3675,                 1.6423,                0.80222,                0.59863,                0.65842,                 0.3133,                 1.9044,                 1.4848,                 1.6914,             1.5955e-05,             1.5955e-05,             1.5955e-05
                     94,                 1.5983,                  1.358,                 1.6482,                0.81703,                0.60047,                0.66224,                0.30492,                 1.9397,                 1.4843,                 1.7127,             1.4361e-05,             1.4361e-05,             1.4361e-05
                     95,                 1.5809,                 1.3491,                 1.6349,                0.79703,                0.60858,                0.65914,                0.30658,                  1.943,                 1.4881,                 1.7112,             1.2767e-05,             1.2767e-05,             1.2767e-05
                     96,                 1.5831,                 1.3528,                 1.6261,                0.79502,                0.60277,                0.65349,                0.30482,                  1.949,                 1.4902,                 1.7171,             1.1173e-05,             1.1173e-05,             1.1173e-05
                     97,                 1.5841,                 1.3391,                 1.6309,                0.81363,                 0.6233,                 0.6686,                0.31288,                 1.9093,                 1.4806,                 1.6926,             9.5795e-06,             9.5795e-06,             9.5795e-06
                     98,                 1.5738,                 1.3406,                 1.6348,                0.81048,                0.61117,                0.66612,                0.30924,                 1.9347,                 1.4777,                  1.706,             7.9856e-06,             7.9856e-06,             7.9856e-06
                     99,                 1.5731,                 1.3401,                 1.6374,                0.82147,                 0.6065,                0.67037,                 0.3124,                 1.9107,                 1.4718,                 1.6923,             6.3917e-06,             6.3917e-06,             6.3917e-06
                    100,                 1.5768,                 1.3364,                 1.6338,                0.81574,                0.60297,                0.66766,                0.30904,                 1.9276,                 1.4761,                 1.7013,             4.7978e-06,             4.7978e-06,             4.7978e-06
